Unnamed: 0,Event,Date,Location,Disease,Death toll (estimate),Ref.,Disease_Known,Continent,Death Toll (est),Coordinates,Latitude,Longitude
88,First cholera pandemic,1817–1824,"Asia, Europe",Cholera,"100,000+",[127],True,Multiple,100000.0,"(40.0, 60.0)",40.0,60.0
89,1820 Savannah yellow fever epidemic,1820,"Savannah, Georgia, United States",Yellow fever,700,[128],True,Unknown,700.0,,0.0,0.0
90,1821 Barcelona yellow fever epidemic,1821,"Barcelona, Spain",Yellow fever,"5,000–20,000",[129][130],True,Europe,20000.0,,0.0,0.0
91,Second cholera pandemic,1826–1837,"Asia, Europe, North America",Cholera,"100,000+",[131],True,Multiple,100000.0,"(40.0, 20.0)",40.0,20.0
92,1828–1829 New South Wales smallpox epidemic,1828–1829,"New South Wales, Australia",Smallpox,19000,[132][133],True,Oceania,19000.0,,0.0,0.0
93,Groningen epidemic,1829,Netherlands,Malaria,2800,[134],True,Europe,2800.0,,0.0,0.0
94,1829–1833 Pacific Northwest malaria epidemic,1829–1833,"Pacific Northwest, United States","Malaria, possibly other diseases too",150000,[135][136],True,North America,150000.0,,0.0,0.0
97,1837 Great Plains smallpox epidemic,1837–1838,"Great Plains, United States and Canada",Smallpox,"17,000+",[139],True,North America,17000.0,,0.0,0.0
98,1841 Southern United States yellow fever epidemic,1841,Southern United States (especially Louisiana and Florida),Yellow fever,3498,[140],True,North America,3498.0,,0.0,0.0
99,1847 North American typhus epidemic,1847–1848,Canada,Typhus,"20,000+",[141],True,North America,20000.0,,0.0,0.0
100,1847 Southern United States yellow fever epidemic,1847,Southern United States (especially New Orleans),Yellow fever,3400,[142],True,North America,3400.0,,0.0,0.0
102,1848–1849 Hawaii epidemic of infections,1848–1849,Hawaiian Kingdom,"Measles, whooping cough, dysentery and influenza",10000,[144],True,Oceania,10000.0,,0.0,0.0
103,1853 New Orleans yellow fever epidemic,1853,"New Orleans, United States",Yellow fever,7970,[129],True,North America,7970.0,,0.0,0.0
104,Third cholera pandemic,1846–1860,Worldwide,Cholera,1 million+,[145],True,Global,1000000.0,"(0.0, 0.0)",0.0,0.0
106,1853 Copenhagen cholera outbreak,1853,"Copenhagen, Denmark",Cholera,4737,[147],True,Europe,4737.0,,0.0,0.0
107,1854 Broad Street cholera outbreak,1854,"London, England",Cholera,616,[148],True,Europe,616.0,,0.0,0.0
108,1855 Norfolk yellow fever epidemic,1855,"Norfolk and Portsmouth, England",Yellow fever,"3,000 (2,000 in Norfolk, 1,000 in Portsmouth)",[149],True,Europe,3000.0,,0.0,0.0
109,Third plague pandemic,1855–1960,Worldwide,Bubonic plague,12–15 million (India and China),[150][151],True,Global,15000000.0,"(0.0, 0.0)",0.0,0.0
110,1855–1857 Montevideo yellow fever epidemic,1855–1857,"Montevideo, Uruguay",Yellow fever,"3,400 (first wave; 900, second wave; 2,500)",[152],True,South America,3400.0,,0.0,0.0
111,1857 Lisbon yellow fever epidemic,1857,"Lisbon, Portugal",Yellow fever,6000,[129],True,Europe,6000.0,,0.0,0.0
114,1862 Pacific Northwest smallpox epidemic,1862–1863,"Pacific Northwest, Canada and United States",Smallpox,"20,000+",[155][156][157],True,Unknown,20000.0,,0.0,0.0
115,1861–1865 United States typhoid fever epidemic,1861–1865,United States,Typhoid fever,80000,[158],True,North America,80000.0,"(37.0902, -95.7129)",37.0902,-95.7129
116,Fourth cholera pandemic,1863–1875,Middle East,Cholera,600000,[159],True,Asia,600000.0,"(29.5, 45.0)",29.5,45.0
117,1867 Sydney measles epidemic,1867,"Sydney, Australia",Measles,748,[160],True,Oceania,748.0,,0.0,0.0
118,1871 Buenos Aires yellow fever epidemic,1871,"Buenos Aires, Argentina",Yellow fever,"13,500–26,200",[161],True,South America,26200.0,,0.0,0.0
119,1870–1875 Europe smallpox epidemic,1870–1875,Europe,Smallpox,500000,[162][163],True,Europe,500000.0,"(54.526, 15.2551)",54.526,15.2551
120,1875 Fiji measles outbreak,1875,Fiji,Measles,40000,[164],True,Oceania,40000.0,,0.0,0.0
121,1875–1876 Australia scarlet fever epidemic,1875–1876,Australia,Scarlet fever,8000,[160],True,Oceania,8000.0,"(-25.2744, 133.7751)",-25.2744,133.7751
122,1876 Ottoman Empire plague epidemic,1876,Ottoman Empire,Bubonic plague,20000,[165],True,Multiple,20000.0,"(39.0, 35.0)",39.0,35.0
123,1878 New Orleans yellow fever epidemic,1878,"New Orleans, United States",Yellow fever,4046,[122],True,North America,4046.0,,0.0,0.0
124,1878 Mississippi Valley yellow fever epidemic,1878,"Mississippi Valley, United States",Yellow fever,13000,[122],True,North America,13000.0,,0.0,0.0
125,Fifth cholera pandemic,1881–1896,"Asia, Africa, Europe, South America",Cholera,298600,[166],True,Multiple,298600.0,"(20.0, 20.0)",20.0,20.0
126,1885 Montreal smallpox epidemic,1885,"Montreal, Canada",Smallpox,3164,[167],True,North America,3164.0,,0.0,0.0
127,1889–1890 pandemic,1889–1890,Worldwide,Influenza or Human coronavirus OC43 / HCoV-OC43[15][168] (disputed),1 million,[169],True,Global,1000000.0,"(0.0, 0.0)",0.0,0.0
128,1894 Hong Kong plague (part of the third plague pandemic),1894–1929,Hong Kong,Bubonic plague,"20,000+",[170],True,Asia,20000.0,,0.0,0.0
129,Bombay plague epidemic (part of the third plague pandemic),1896–1905,"Bombay, India",Bubonic plague,20788,[171],True,Asia,20788.0,,0.0,0.0
130,1896–1906 Congo Basin African trypanosomiasis epidemic,1896–1906,Congo Basin,African trypanosomiasis,500000,[172],True,Africa,500000.0,,0.0,0.0
131,1899 Porto plague outbreak (part of the third plague pandemic),1899,"Porto, Portugal",Bubonic plague,132,[173],True,Unknown,132.0,,0.0,0.0
132,Sixth cholera pandemic,1899–1923,"Europe, Asia, Africa",Cholera,"800,000+",[174],True,Multiple,800000.0,,0.0,0.0
133,San Francisco plague of 1900–1904 (part of the third plague pandemic),1900–1904,"San Francisco, United States",Bubonic plague,119,[175],True,Unknown,119.0,,0.0,0.0
134,1900 Sydney bubonic plague epidemic (part of the third plague pandemic),1900,Australia,Bubonic plague,103,[176],True,Oceania,103.0,"(-25.2744, 133.7751)",-25.2744,133.7751
135,1900–1920 Uganda African trypanosomiasis epidemic,1900–1920,Uganda,African trypanosomiasis,"200,000–300,000",[172],True,Africa,300000.0,,0.0,0.0
136,Papua New Guinea kuru epidemic,1901–2009,Papua New Guinea,Kuru,"2,700–3,000+",[177][178],True,Oceania,3000.0,,0.0,0.0
137,1903 Fremantle plague epidemic (part of the third plague pandemic),1903,"Fremantle, Western Australia",Bubonic plague,4,[179],True,Oceania,4.0,,0.0,0.0
138,1906 malaria outbreak in Ceylon,1906–1936,Ceylon,Malaria,80000,[180],True,Unknown,80000.0,,0.0,0.0
139,Manchurian plague (part of the third plague pandemic),1910–1911,China,Pneumonic plague,60000,[181],True,Asia,60000.0,"(35.8617, 104.1954)",35.8617,104.1954
140,1915 encephalitis lethargica pandemic,1915–1926,Worldwide,Encephalitis lethargica,500000,[182][183][184],True,Global,500000.0,"(0.0, 0.0)",0.0,0.0
141,1916 United States polio epidemic,1916,United States,Poliomyelitis,7130,[185],True,North America,7130.0,"(37.0902, -95.7129)",37.0902,-95.7129
142,1918 influenza pandemic ('Spanish flu'),1918–1920,Worldwide,Influenza A virus subtype H1N1 H1N1 virus,17–100 million,[186][187][188],True,Global,100000000.0,"(0.0, 0.0)",0.0,0.0
143,1918–1922 Russia typhus epidemic,1918–1922,Russia,Typhus,2–3 million,[189],True,Europe,3000000.0,,0.0,0.0
144,1924 Los Angeles pneumonic plague outbreak,1924,"Los Angeles, United States",Pneumonic plague,30,[190],True,Unknown,30.0,,0.0,0.0
145,1924–1925 Minnesota smallpox epidemic,1924–1925,"Minnesota, United States",Smallpox,500,[191],True,North America,500.0,,0.0,0.0
146,1927 Montreal typhoid fever epidemic,1927,"Montreal, Canada",Typhoid fever,538,[192],True,North America,538.0,,0.0,0.0
147,1929–1930 psittacosis pandemic,1929–1930,Worldwide,Psittacosis,100+,[193],True,Global,100.0,"(0.0, 0.0)",0.0,0.0
148,Croydon typhoid outbreak of 1937,1937,"Croydon, United Kingdom",Typhoid fever,43,[194],True,Europe,43.0,,0.0,0.0
150,1940 Sudan yellow fever epidemic,1940,Sudan,Yellow fever,1627,[196],True,Africa,1627.0,,0.0,0.0
153,1947 Egypt cholera epidemic,1947,Egypt,Cholera,10277,[138][197][198],True,Unknown,10277.0,"(26.8206, 30.8025)",26.8206,30.8025
154,1948–1952 United States polio epidemic,1948–1952,United States,Poliomyelitis,9000,[185],True,North America,9000.0,"(37.0902, -95.7129)",37.0902,-95.7129
155,1957–1958 influenza pandemic ('Asian flu'),1957–1958,Worldwide,Influenza A virus subtype H2N2,1–4 million,[186][199][200],True,Global,4000000.0,"(0.0, 0.0)",0.0,0.0
156,1960–1962 Ethiopia yellow fever epidemic,1960–1962,Ethiopia,Yellow fever,30000,[201],True,Africa,30000.0,"(9.145, 40.4897)",9.145,40.4897
157,Seventh cholera pandemic,1961–1975,Worldwide,Cholera (El Tor strain),"36,000[citation needed]",[202],True,Global,36000.0,"(0.0, 0.0)",0.0,0.0
158,Hong Kong flu,1968–1970,Worldwide,Influenza A virus subtype H3N2 H3N2 virus,1–4 million,[186][199][200],True,Global,4000000.0,"(0.0, 0.0)",0.0,0.0
159,1971 Staphorst polio epidemic,1971,"Staphorst, Netherlands",Poliomyelitis,5,[203],True,Europe,5.0,,0.0,0.0
160,1972 Yugoslav smallpox outbreak,1972,Yugoslavia,Smallpox,35,[204],True,Europe,35.0,,0.0,0.0
161,London flu,1972–1973,United States,Influenza A virus subtype H3N2,1027,[205],True,North America,1027.0,"(37.0902, -95.7129)",37.0902,-95.7129
162,1973 Italy cholera epidemic,1973,Italy,Cholera (El Tor strain),24,[206],True,Europe,24.0,"(41.8719, 12.5674)",41.8719,12.5674
163,1974 smallpox epidemic in India,1974,India,Smallpox,15000,[207],True,Asia,15000.0,"(20.5937, 78.9629)",20.5937,78.9629
164,1977 Russian flu,1977–1979,Worldwide,Influenza A virus subtype H1N1,700000,[208][209],True,Global,700000.0,"(0.0, 0.0)",0.0,0.0
165,Sverdlovsk anthrax leak,1979,Russia,Anthrax,105,[210],True,Europe,105.0,,0.0,0.0
166,HIV/AIDS pandemic,1981–present,Worldwide,HIV/AIDS Human immunodeficiency virus,42 million (as of 2023,[211],True,Global,2023000000.0,"(0.0, 0.0)",0.0,0.0
167,1984 Western Sahara plague,1984,Western Sahara,Bubonic plague,64,[citation needed],True,Africa,64.0,,0.0,0.0
168,1986 Oju yellow fever epidemic,1986,"Oju, Nigeria",Yellow fever,"5,600+",[212],True,Africa,5600.0,,0.0,0.0
169,1987 Mali yellow fever epidemic,1987,Mali,Yellow fever,145,[213],True,Africa,145.0,,0.0,0.0
170,1988 Shanghai hepatitis A epidemic,1988,"Shanghai, China",Hepatitis A,31–47,[214][215][216],True,Unknown,47.0,,0.0,0.0
171,1991 Bangladesh cholera epidemic,1991,Bangladesh,Cholera,"8,410–9,432",[217],True,Asia,9432.0,"(23.685, 90.3563)",23.685,90.3563
172,1991 Latin America cholera epidemic,1991–1993,"Peru, Chile, Bolivia, Ecuador, Colombia, Mexico, El Salvador, Guatemala",Cholera,8000,[218][219],True,South America,8000.0,,0.0,0.0
173,1994 plague in India,1994,India,Bubonic plague and Pneumonic plague,56,[220],True,Asia,56.0,"(20.5937, 78.9629)",20.5937,78.9629
174,United Kingdom BSE outbreak,1996–2001,United Kingdom,Variant Creutzfeldt–Jakob disease / vCJD,178,[221][222],True,Europe,178.0,"(55.3781, -3.436)",55.3781,-3.436
175,1996 West Africa meningitis epidemic,1996,West Africa,Meningitis,10000,[223],True,Africa,10000.0,"(7.5, -5.0)",7.5,-5.0
176,1998–1999 Malaysia Nipah virus outbreak,1998–1999,Malaysia,Nipah virus infection,105,[224],True,Asia,105.0,,0.0,0.0
177,1998–2000 Democratic Republic of the Congo Marburg virus outbreak,1998–2000,Democratic Republic of the Congo,Marburg virus,128,[225],True,Africa,128.0,,0.0,0.0
178,2000 Central America dengue epidemic,2000,Central America,Dengue fever,40+,[226],True,South America,40.0,"(14.5, -90.5)",14.5,-90.5
179,2001 Nigeria cholera epidemic,2001,Nigeria,Cholera,400+,[227],True,Africa,400.0,,0.0,0.0
180,2001 South Africa cholera epidemic,2001,South Africa,Cholera,139,[228][229],True,Africa,139.0,"(-30.5595, 22.9375)",-30.5595,22.9375
181,2002–2004 SARS outbreak,2002–2004,Worldwide,Severe acute respiratory syndrome / SARS,774,[230],True,Global,774.0,"(0.0, 0.0)",0.0,0.0
182,2003–2019 Asia and Egypt avian influenza epidemic,2003–2019,"China, Southeast Asia and Egypt",Influenza A virus subtype H5N1,455,[231],True,Asia,455.0,,0.0,0.0
183,2004 Indonesia dengue epidemic,2004,Indonesia,Dengue fever,658,[232],True,Asia,658.0,,0.0,0.0
184,2004 Sudan Ebola outbreak,2004,Sudan,Ebola,7,[233],True,Africa,7.0,,0.0,0.0
185,2004–2005 Angola Marburg virus outbreak,2004–2005,Angola,Marburg virus,227,[225],True,Africa,227.0,,0.0,0.0
186,2005 dengue outbreak in Singapore,2005,Singapore,Dengue fever,27,[234],True,Asia,27.0,,0.0,0.0
187,2006 Luanda cholera epidemic,2006,"Luanda, Angola",Cholera,"1,200+",[235],True,Unknown,1200.0,,0.0,0.0
188,2006 Ituri Province plague epidemic,2006,"Ituri Province, Democratic Republic of the Congo",Bubonic plague,61,[236][237],True,Africa,61.0,,0.0,0.0
189,2006 India malaria outbreak,2006,India,Malaria,17,[238],True,Asia,17.0,"(20.5937, 78.9629)",20.5937,78.9629
190,2006 dengue outbreak in India,2006,India,Dengue fever,50+,[239],True,Asia,50.0,"(20.5937, 78.9629)",20.5937,78.9629
191,2006 dengue outbreak in Pakistan,2006,Pakistan,Dengue fever,50+,[240],True,Asia,50.0,,0.0,0.0
192,2006 Philippines dengue epidemic,2006,Philippines,Dengue fever,1000,[241],True,Asia,1000.0,,0.0,0.0
193,2006–2007 East Africa Rift Valley fever outbreak,2006–2007,East Africa,Rift Valley fever,394,[242],True,Africa,394.0,"(-1.5, 37.0)",-1.5,37.0
194,Mweka Ebola epidemic,2007,Democratic Republic of the Congo,Ebola,187,[243],True,Africa,187.0,,0.0,0.0
195,2007 Ethiopia cholera epidemic,2007,Ethiopia,Cholera,684,[244],True,Africa,684.0,"(9.145, 40.4897)",9.145,40.4897
196,2007 Iraq cholera outbreak,2007,Iraq,Cholera,10,[245],True,Asia,10.0,,0.0,0.0
197,"2007 Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic",2007,"Puerto Rico, Dominican Republic, Mexico",Dengue fever,183,[246],True,North America,183.0,,0.0,0.0
198,2007 Uganda Ebola outbreak,2007,Uganda,Ebola,37,[233],True,Africa,37.0,,0.0,0.0
199,2007 Netherlands Q-fever epidemic,2007–2018,Netherlands,Q-fever,95,[247],True,Europe,95.0,,0.0,0.0
200,2008 Brazil dengue epidemic,2008,Brazil,Dengue fever,67,[248],True,South America,67.0,"(-14.235, -51.9253)",-14.235,-51.9253
201,2008 Cambodia dengue epidemic,2008,Cambodia,Dengue fever,407,[249],True,Asia,407.0,,0.0,0.0
202,2008 Chad cholera epidemic,2008,Chad,Cholera,123,[250],True,Africa,123.0,,0.0,0.0
203,"2008–2017 China hand, foot, and mouth disease epidemic",2008–2017,China,"Hand, foot, and mouth disease","3,322+",[251],True,Asia,3322.0,"(35.8617, 104.1954)",35.8617,104.1954
204,2008 India cholera epidemic,2008,India,Cholera,115,[252],True,Asia,115.0,"(20.5937, 78.9629)",20.5937,78.9629
205,2008 Madagascar plague outbreak,2008,Madagascar,Bubonic plague,18+,[253],True,Africa,18.0,,0.0,0.0
206,2008 Philippines dengue epidemic,2008,Philippines,Dengue fever,172,[254],True,Asia,172.0,,0.0,0.0
207,2008 Zimbabwean cholera outbreak,2008–2009,Zimbabwe,Cholera,4293,[255],True,Unknown,4293.0,,0.0,0.0
208,2009 Bolivian dengue fever epidemic,2009,Bolivia,Dengue fever,18,[256],True,South America,18.0,,0.0,0.0
209,2009 Gujarat hepatitis outbreak,2009,India,Hepatitis B,49,[257],True,Asia,49.0,"(20.5937, 78.9629)",20.5937,78.9629
210,Queensland 2009 dengue outbreak,2009,"Queensland, Australia",Dengue fever,1+ (503 cases),[258],True,Oceania,503.0,,0.0,0.0
211,2009–2010 West African meningitis outbreak,2009–2010,West Africa,Meningitis,1100,[259],True,Africa,1100.0,"(7.5, -5.0)",7.5,-5.0
212,2009 swine flu pandemic,2009–2010,Worldwide,Influenza A virus subtype H1N1,"Lab confirmed deaths: 18,449 (reported to the WHO)",[260],True,Global,18449.0,"(0.0, 0.0)",0.0,0.0
213,2009 swine flu pandemic,2009–2010,Worldwide,Influenza A virus subtype H1N1,"Estimated death toll: 284,000 (possible range 151,700–575,400)",[261],True,Global,575400.0,"(0.0, 0.0)",0.0,0.0
214,2010s Haiti cholera outbreak,2010–2019,Haiti,"Cholera (strain serogroup O1, serotype Ogawa)",10075,[262],True,Unknown,10075.0,,0.0,0.0
215,2010–2014 Democratic Republic of the Congo measles outbreak,2010–2014,Democratic Republic of the Congo,Measles,"4,500+",[263][264],True,Africa,4500.0,,0.0,0.0
216,"2011 Vietnam hand, foot, and mouth disease epidemic",2011,Vietnam,"Hand, foot, and mouth disease",170,[265][266],True,Asia,170.0,,0.0,0.0
217,2011 dengue outbreak in Pakistan,2011,Pakistan,Dengue fever,350+,[267],True,Asia,350.0,,0.0,0.0
218,"2012 yellow fever outbreak in Darfur, Sudan",2012,"Darfur, Sudan",Yellow fever,171,[268],True,Africa,171.0,,0.0,0.0
219,2012 Middle East respiratory syndrome coronavirus outbreak,2012–2021,Worldwide,Middle East respiratory syndrome / MERS-CoV,941 (as of 8 May 2021,[269][270],True,Global,2021.0,"(0.0, 0.0)",0.0,0.0
220,2013 dengue outbreak in Singapore,2013,Singapore,Dengue fever,8,,True,Asia,8.0,,0.0,0.0
221,2013 Vietnam measles outbreak,2013–2014,Vietnam,Measles,142,[271],True,Asia,142.0,,0.0,0.0
222,Western African Ebola virus epidemic,2013–2016,"Worldwide, primarily concentrated in Guinea, Liberia, Sierra Leone",Ebola Ebola virus virion,"11,323+",[272][273][274],True,Global,11323.0,,0.0,0.0
223,2013–2014 chikungunya outbreak,2013–2015,Americas,Chikungunya,183,[275],True,South America,183.0,"(15.0, -90.0)",15.0,-90.0
